Year,site,date,treatment,ldist,hdist,temp,windm,lbee_vis,hbee_vis,Bay
2015,Bos,7/23/2015,Standard,46,318,22.3,0.3,1,37,Female
2015,Bos,7/23/2015,Standard,6,270,20.2,0.7,0,0,Female
2015,Bos,7/23/2015,Standard,65,134,23.9,1.4,2,87,Female
2015,Bos,7/23/2015,Standard,3,100,24,1.1,47,22,Female
2015,Emelson 1,7/20/2015,Standard,39,330,24.7,0.4,3,15,Female
2015,Emelson 1,7/20/2015,Standard,42,670,20,1.1,0,0,Female
2015,Emelson 1,7/20/2015,Standard,5,430,27.3,0.9,30,2,Female
2015,Emelson 1,7/20/2015,Standard,5,630,20.7,0.9,0,0,Female
2015,Emelson 1,7/20/2015,Standard,51,81,19.4,1,0,33,Female
2015,Emelson 1,7/20/2015,Standard,3,84,19.6,0.4,2,17,Female
2015,Emelson 2,7/18/2015,Standard,57,560,29.4,0.3,0,5,Female
2015,Emelson 2,7/18/2015,Standard,41,220,22.8,1.2,1,7,Female
2015,Emelson 2,7/18/2015,Standard,5,500,24.8,1,50,0,Female
2015,Emelson 2,7/18/2015,Standard,7,725,22.3,1.2,63,0,Female
2015,Emelson 2,7/18/2015,Standard,75,70,26.3,0.9,2,13,Female
2015,Emelson 2,7/18/2015,Standard,5,24,18.9,0.5,212,7,Female
2015,Graham 1,7/6/2015,Double tent,30,360,20.8,0.8,0,13,Female
2015,Graham 1,7/6/2015,Double tent,30,580,20.5,0.8,0,10,Female
2015,Graham 1,7/6/2015,Double tent,3,315,22.6,1.3,41,0,Female
2015,Graham 1,7/6/2015,Double tent,7,570,20.6,0.7,24,0,Female
2015,Graham 1,7/6/2015,Double tent,20,75,22.2,0.7,19,1,Female
2015,Graham 1,7/6/2015,Double tent,3,100,24.8,0.7,8,1,Female
2015,Graham 2,7/8/2015,Double tent and bees,70,530,27.5,1,0,1,Female
2015,Graham 2,7/8/2015,Double tent and bees,60,850,21.1,1,1,6,Female
2015,Graham 2,7/8/2015,Double tent and bees,5,600,28.1,0.6,58,0,Female
2015,Graham 2,7/8/2015,Double tent and bees,7,840,23.9,1,49,0,Female
2015,Graham 2,7/8/2015,Double tent and bees,5,75,31.2,0.6,40,6,Female
2015,Graham 2,7/8/2015,Double tent and bees,50,75,30.4,0.8,1,40,Female
2015,Graham 5,7/2/2015,Standard,60,510,29.1,0.9,2,24,Female
2015,Graham 5,7/2/2015,Standard,60,80,28.4,0.5,19,73,Female
2015,Graham 5,7/2/2015,Standard,5,100,30.7,1,36,14,Female
2015,Graham 5,7/2/2015,Standard,5,100,30.8,0.3,77,2,Female
2015,Graham 5,7/2/2015,Standard,5,450,30.1,0.4,15,26,Female
2015,Graham 5,7/2/2015,Standard,55,105,31,0.5,5,52,Female
2015,Rabusic,7/11/2015,Standard,94,198,31,0.6,5,3,Female
2015,Rabusic,7/11/2015,Standard,87,500,25.1,0,0,0,Female
2015,Rabusic,7/11/2015,Standard,7,580,28.3,0.5,22,0,Female
2015,Rabusic,7/11/2015,Standard,3,500,26.5,0.5,41,0,Female
2015,Rabusic,7/11/2015,Standard,161,40,27.8,0.4,4,76,Female
2015,Skretting,7/27/2015,Standard,43,430,15.8,0.8,0,0,Female
2015,Skretting,7/27/2015,Standard,98,600,20.3,1.8,0,0,Female
2015,Skretting,7/27/2015,Standard,5,370,15.7,0.6,0,0,Female
2015,Skretting,7/27/2015,Standard,5,640,17.6,0.8,0,12,Female
2015,Skretting,7/27/2015,Standard,55,91,16.1,0.4,0,0,Female
2015,Skretting,7/27/2015,Standard,3,86,15,1.2,1,0,Female
2015,Vandenhoek,7/3/2015,Standard,50,650,31.2,0.8,7,3,Female
2015,Vandenhoek,7/3/2015,Standard,50,545,30.8,0,2,8,Female
2015,Vandenhoek,7/3/2015,Standard,5,680,32.7,0.9,6,21,Female
2015,Vandenhoek,7/3/2015,Standard,15,445,31.6,0.9,9,11,Female
2015,Vandenhoek,7/3/2015,Standard,60,50,30.2,0.3,0,0,Female
2015,Vandenhoek,7/3/2015,Standard,3,100,30.9,1,20,28,Female
2015,Versteegen 1,7/15/2015,Double tent,32,410,29.3,0.8,1,9,Female
2015,Versteegen 1,7/15/2015,Double tent,38,720,28,0.3,32,7,Female
2015,Versteegen 1,7/15/2015,Double tent,10,400,26.3,0.3,41,0,Female
2015,Versteegen 1,7/15/2015,Double tent,7,780,22.3,0,30,0,Female
2015,Versteegen 1,7/15/2015,Double tent,50,43,28.4,0,15,1,Female
2015,Versteegen 1,7/15/2015,Double tent,5,84,26.7,0,62,17,Female
2015,Versteegen 3,7/24/2015,Double tent,62,320,24.7,0.6,0,0,Female
2015,Versteegen 3,7/24/2015,Double tent,5,410,24.9,0.3,5,0,Female
2015,Versteegen 3,7/24/2015,Double tent,NA,165,30.1,0,28,42,Female
2015,Versteegen 3,7/24/2015,Double tent,53,51,21.6,0.6,0,8,Female
